    Updating crates.io index
 Downloading crates ...
  Downloaded ark-ff-asm v0.4.2
  Downloaded block-buffer v0.10.4
  Downloaded bytemuck_derive v1.10.2
  Downloaded hmac-drbg v0.3.0
  Downloaded hostname v0.4.1
  Downloaded javascriptcore-rs v1.1.2
  Downloaded native-tls v0.2.14
  Downloaded opaque-debug v0.3.1
  Downloaded rustversion v1.0.22
  Downloaded solana-metrics v1.18.26
  Downloaded schemars v1.0.4
  Downloaded sync_wrapper v0.1.2
  Downloaded target-lexicon v0.12.16
  Downloaded toml_datetime v0.6.11
  Downloaded toml_datetime v0.7.3
  Downloaded unic-ucd-version v0.9.0
  Downloaded universal-hash v0.4.1
  Downloaded serde_with v3.15.1
  Downloaded zstd-safe v7.2.4
  Downloaded zvariant_utils v1.0.1
  Downloaded yoke v0.8.1
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded tracing v0.1.41
  Downloaded url v2.5.7
  Downloaded unicode-normalization v0.1.25
  Downloaded zerocopy v0.8.27
  Downloaded typenum v1.19.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded tauri-utils v2.8.0
  Downloaded tokio v1.48.0
  Downloaded unicode_categories v0.1.1
  Downloaded x11-dl v2.21.0
  Downloaded zvariant v3.15.2
  Downloaded webkit2gtk v2.0.1
  Downloaded zerovec v0.11.5
  Downloaded zerocopy-derive v0.8.27
  Downloaded wry v0.53.5
  Downloaded winnow v0.7.13
  Downloaded webpki-roots v0.25.4
  Downloaded webpki-roots v0.24.0
  Downloaded zbus v3.15.2
  Downloaded winnow v0.5.40
  Downloaded vcpkg v0.2.15
  Downloaded x509-parser v0.14.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded zerotrie v0.2.3
  Downloaded x11 v2.21.0
  Downloaded unicode-width v0.2.2
  Downloaded unicode-width v0.1.14
  Downloaded unicode-segmentation v1.12.0
  Downloaded solana-zk-token-sdk v1.18.26
  Downloaded ring v0.16.20
  Downloaded toml_edit v0.23.7
  Downloaded toml_edit v0.19.15
  Downloaded tokio-util v0.7.16
  Downloaded time v0.3.44
  Downloaded uuid v1.18.1
  Downloaded toml_edit v0.22.27
  Downloaded toml_edit v0.20.7
  Downloaded tiny-bip39 v0.8.2
  Downloaded tauri-runtime-wry v2.9.1
  Downloaded tauri v2.9.2
  Downloaded tao v0.34.5
  Downloaded syn v2.0.108
  Downloaded webkit2gtk-sys v2.0.1
  Downloaded void v1.0.2
  Downloaded value-bag v1.11.1
  Downloaded syn v1.0.109
  Downloaded zvariant_derive v3.15.2
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded zstd v0.13.3
  Downloaded zerovec-derive v0.11.2
  Downloaded zeroize_derive v1.4.2
  Downloaded zeroize v1.3.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded zbus_macros v3.15.2
  Downloaded yasna v0.5.2
  Downloaded writeable v0.6.2
  Downloaded wasm-bindgen-shared v0.2.105
  Downloaded wasm-bindgen-macro-support v0.2.105
  Downloaded wasm-bindgen v0.2.105
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded version-compare v0.2.1
  Downloaded vec_map v0.8.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf-8 v0.7.6
  Downloaded solana-sdk v1.18.26
  Downloaded solana-program v1.18.26
  Downloaded sha3 v0.10.8
  Downloaded serde_json v1.0.145
  Downloaded zbus_names v2.6.1
  Downloaded yoke-derive v0.8.1
  Downloaded xdg-home v1.3.0
  Downloaded wasm-bindgen-macro v0.2.105
  Downloaded want v0.3.1
  Downloaded waker-fn v1.2.0
  Downloaded urlpattern v0.3.0
  Downloaded uriparse v0.6.4
  Downloaded untrusted v0.9.0
  Downloaded untrusted v0.7.1
  Downloaded unreachable v1.0.0
  Downloaded universal-hash v0.5.1
  Downloaded sysinfo v0.29.11
  Downloaded sha3 v0.9.1
  Downloaded serde_with v2.3.3
  Downloaded serde v1.0.228
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-ident v1.0.22
  Downloaded unicode-bidi v0.3.18
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-range v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded typeid v1.0.3
  Downloaded tungstenite v0.21.0
  Downloaded tungstenite v0.20.1
  Downloaded try-lock v0.2.5
  Downloaded tray-icon v0.21.2
  Downloaded tracing-log v0.2.0
  Downloaded tracing-core v0.1.34
  Downloaded tracing-attributes v0.1.30
  Downloaded tower-service v0.3.3
  Downloaded toml_writer v1.0.4
  Downloaded toml_write v0.1.2
  Downloaded sqlx-core v0.6.3
  Downloaded libsqlite3-sys v0.24.2
  Downloaded toml_parser v1.0.4
  Downloaded tauri-build v2.5.1
  Downloaded sqlx v0.6.3
  Downloaded spl-token-2022 v1.0.0
  Downloaded solana_rbpf v0.8.3
  Downloaded portable-atomic v1.11.1
  Downloaded png v0.17.16
  Downloaded toml v0.9.8
  Downloaded toml v0.8.23
  Downloaded toml v0.5.11
  Downloaded tokio-tungstenite v0.21.0
  Downloaded tokio-tungstenite v0.20.1
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-rustls v0.24.1
  Downloaded tokio-native-tls v0.3.1
  Downloaded tokio-macros v2.6.0
  Downloaded tinyvec v1.10.0
  Downloaded tinystr v0.8.2
  Downloaded time-macros v0.2.24
  Downloaded time-core v0.1.6
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.17
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.17
  Downloaded thiserror v1.0.69
  Downloaded textwrap v0.16.2
  Downloaded textwrap v0.11.0
  Downloaded termcolor v1.4.1
  Downloaded tendril v0.4.3
  Downloaded tempfile v3.23.0
  Downloaded tauri-winres v0.3.3
  Downloaded tauri-runtime v2.9.1
  Downloaded tauri-macros v2.5.0
  Downloaded tauri-codegen v2.5.0
  Downloaded sha2 v0.10.9
  Downloaded pin-project v1.1.10
  Downloaded tinyvec_macros v0.1.1
  Downloaded solana-udp-client v1.18.26
  Downloaded solana-transaction-status v1.18.26
  Downloaded solana-tpu-client v1.18.26
  Downloaded solana-thin-client v1.18.26
  Downloaded solana-streamer v1.18.26
  Downloaded solana-security-txt v1.1.1
  Downloaded solana-sdk-macro v1.18.26
  Downloaded solana-rpc-client-nonce-utils v1.18.26
  Downloaded solana-rpc-client-api v1.18.26
  Downloaded solana-rpc-client v1.18.26
  Downloaded solana-remote-wallet v1.18.26
  Downloaded solana-rayon-threadlimit v1.18.26
  Downloaded solana-quic-client v1.18.26
  Downloaded solana-pubsub-client v1.18.26
  Downloaded solana-program-runtime v1.18.26
  Downloaded solana-perf v1.18.26
  Downloaded solana-net-utils v1.18.26
  Downloaded sized-chunks v0.6.5
  Downloaded sharded-slab v0.1.7
  Downloaded serde_with_macros v3.15.1
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded semver v1.0.27
  Downloaded selectors v0.24.0
  Downloaded secret-service v3.1.0
  Downloaded sct v0.7.1
  Downloaded regex-automata v0.4.13
  Downloaded linux-raw-sys v0.11.0
  Downloaded system-deps v6.2.2
  Downloaded synstructure v0.13.2
  Downloaded synstructure v0.12.6
  Downloaded subtle v2.4.1
  Downloaded strsim v0.10.0
  Downloaded strsim v0.8.0
  Downloaded string_cache_codegen v0.5.4
  Downloaded siphasher v1.0.1
  Downloaded siphasher v0.3.11
  Downloaded simple_asn1 v0.6.3
  Downloaded simd-adler32 v0.3.7
  Downloaded signature v1.6.4
  Downloaded signal-hook-registry v1.4.6
  Downloaded shlex v1.3.0
  Downloaded shell-words v1.1.0
  Downloaded sha2 v0.9.9
  Downloaded sha1 v0.10.6
  Downloaded servo_arc v0.2.0
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serde_with_macros v2.3.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v1.0.3
  Downloaded serde_spanned v0.6.9
  Downloaded serde_repr v0.1.20
  Downloaded serde_bytes v0.11.19
  Downloaded serde-untagged v0.1.9
  Downloaded scroll_derive v0.11.1
  Downloaded rustix v0.37.28
  Downloaded regex-syntax v0.8.8
  Downloaded regex v1.12.2
  Downloaded phf_shared v0.8.0
  Downloaded password-hash v0.5.0
  Downloaded openssl v0.10.74
  Downloaded strsim v0.11.1
  Downloaded stringprep v0.1.5
  Downloaded string_cache v0.8.9
  Downloaded static_assertions v1.1.0
  Downloaded stacker v0.1.22
  Downloaded stable_deref_trait v1.2.1
  Downloaded sqlx-rt v0.6.3
  Downloaded sqlx-macros v0.6.3
  Downloaded sqlformat v0.2.6
  Downloaded spl-type-length-value v0.3.0
  Downloaded spl-transfer-hook-interface v0.4.1
  Downloaded spl-token-metadata-interface v0.2.0
  Downloaded spl-token-group-interface v0.1.0
  Downloaded spl-token v4.0.0
  Downloaded spl-tlv-account-resolution v0.5.1
  Downloaded spl-program-error-derive v0.3.2
  Downloaded spl-program-error v0.3.0
  Downloaded spl-pod v0.1.0
  Downloaded spl-memo v4.0.0
  Downloaded spl-discriminator-syn v0.1.2
  Downloaded spl-discriminator-derive v0.1.2
  Downloaded spl-discriminator v0.1.0
  Downloaded spl-associated-token-account v2.3.0
  Downloaded spki v0.5.4
  Downloaded spin v0.9.8
  Downloaded spin v0.5.2
  Downloaded soup3-sys v0.5.0
  Downloaded soup3 v0.5.0
  Downloaded solana-vote-program v1.18.26
  Downloaded solana-version v1.18.26
  Downloaded scroll v0.11.0
  Downloaded scopeguard v1.2.0
  Downloaded schemars_derive v0.8.22
  Downloaded schemars v0.9.0
  Downloaded rustix v1.1.2
  Downloaded ring v0.17.14
  Downloaded object v0.32.2
  Downloaded num-bigint v0.4.6
  Downloaded num-bigint v0.2.6
  Downloaded linux-raw-sys v0.3.8
  Downloaded rustls-webpki v0.101.7
  Downloaded rustls v0.21.12
  Downloaded rpassword v7.4.0
  Downloaded reqwest v0.11.27
  Downloaded rayon-core v1.13.0
  Downloaded rayon v1.10.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded proc-macro-crate v3.4.0
  Downloaded proc-macro-crate v2.0.0
  Downloaded proc-macro-crate v1.3.1
  Downloaded proc-macro-crate v0.1.5
  Downloaded precomputed-hash v0.1.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.3
  Downloaded polyval v0.6.2
  Downloaded polyval v0.5.3
  Downloaded polling v2.8.0
  Downloaded plain v0.2.3
  Downloaded pkg-config v0.3.32
  Downloaded pkcs8 v0.8.0
  Downloaded piper v0.2.4
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.10
  Downloaded phf_shared v0.11.3
  Downloaded phf_shared v0.10.0
  Downloaded phf_macros v0.11.3
  Downloaded phf_macros v0.10.0
  Downloaded phf_generator v0.11.3
  Downloaded phf_generator v0.10.0
  Downloaded lettre v0.11.19
  Downloaded solana-measure v1.18.26
  Downloaded solana-logger v1.18.26
  Downloaded solana-frozen-abi-macro v1.18.26
  Downloaded solana-frozen-abi v1.18.26
  Downloaded solana-connection-cache v1.18.26
  Downloaded solana-config-program v1.18.26
  Downloaded solana-client v1.18.26
  Downloaded solana-clap-utils v1.18.26
  Downloaded solana-account-decoder v1.18.26
  Downloaded socket2 v0.6.1
  Downloaded socket2 v0.5.10
  Downloaded socket2 v0.4.10
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded schemars v0.8.22
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.20
  Downloaded rustls-pemfile v1.0.4
  Downloaded rusticata-macros v4.1.0
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v1.1.0
  Downloaded rtoolbox v0.0.3
  Downloaded rmp-serde v1.3.0
  Downloaded rmp v0.8.14
  Downloaded rcgen v0.10.0
  Downloaded raw-window-handle v0.6.2
  Downloaded rand_xoshiro v0.6.0
  Downloaded rand_pcg v0.2.1
  Downloaded rand_core v0.9.3
  Downloaded rand_core v0.5.1
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded rand v0.7.3
  Downloaded quinn-proto v0.10.6
  Downloaded openssl-sys v0.9.110
  Downloaded light-poseidon v0.2.0
  Downloaded libc v0.2.177
  Downloaded rustls-native-certs v0.6.3
  Downloaded rustc-demangle v0.1.26
  Downloaded ref-cast-impl v1.0.25
  Downloaded ref-cast v1.0.25
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.2.2
  Downloaded quoted_printable v0.5.1
  Downloaded quote v1.0.41
  Downloaded quinn-udp v0.4.1
  Downloaded quinn v0.10.2
  Downloaded qualifier_attr v0.2.2
  Downloaded qstring v0.7.2
  Downloaded qrcodegen v1.8.0
  Downloaded psm v0.1.28
  Downloaded proc-macro2 v1.0.103
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded phf_generator v0.8.0
  Downloaded phf_codegen v0.11.3
  Downloaded phf_codegen v0.8.0
  Downloaded phf v0.11.3
  Downloaded phf v0.10.1
  Downloaded phf v0.8.0
  Downloaded percentage v0.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded pem v3.0.6
  Downloaded pem v1.1.1
  Downloaded pbkdf2 v0.11.0
  Downloaded pbkdf2 v0.4.0
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot_core v0.8.6
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot v0.11.2
  Downloaded parking v2.2.1
  Downloaded pango-sys v0.18.0
  Downloaded pango v0.18.3
  Downloaded os_str_bytes v6.6.1
  Downloaded ordered-stream v0.2.0
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded oid-registry v0.6.1
  Downloaded number_prefix v0.4.0
  Downloaded num_enum_derive v0.6.1
  Downloaded num_enum v0.6.1
  Downloaded num-rational v0.4.2
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-derive v0.3.3
  Downloaded num-conv v0.1.0
  Downloaded num-complex v0.2.4
  Downloaded nom v8.0.0
  Downloaded nom v7.1.3
  Downloaded nix v0.26.4
  Downloaded muda v0.17.1
  Downloaded mio v1.1.0
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.7.6
  Downloaded im v15.1.0
  Downloaded idna v1.1.0
  Downloaded hkdf v0.12.4
  Downloaded encoding_rs v0.8.35
  Downloaded once_cell v1.21.3
  Downloaded num_enum_derive v0.7.5
  Downloaded num_enum v0.7.5
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.2.4
  Downloaded num-complex v0.4.6
  Downloaded num v0.4.3
  Downloaded num v0.2.1
  Downloaded nu-ansi-term v0.50.3
  Downloaded nodrop v0.1.14
  Downloaded new_debug_unreachable v1.0.6
  Downloaded mime v0.3.17
  Downloaded merlin v3.0.0
  Downloaded memmap2 v0.5.10
  Downloaded matches v0.1.10
  Downloaded markup5ever v0.14.1
  Downloaded log v0.4.28
  Downloaded lock_api v0.4.14
  Downloaded linux-keyutils v0.2.4
  Downloaded libsecp256k1-gen-genmult v0.2.1
  Downloaded libsecp256k1-gen-ecmult v0.2.1
  Downloaded libsecp256k1-core v0.2.2
  Downloaded libsecp256k1 v0.6.0
  Downloaded libloading v0.7.4
  Downloaded libappindicator-sys v0.9.0
  Downloaded libappindicator v0.9.0
  Downloaded lazy_static v1.5.0
  Downloaded kuchikiki v0.8.8-speedreader
  Downloaded keyring v2.3.3
  Downloaded keyboard-types v0.7.0
  Downloaded keccak v0.1.5
  Downloaded itertools v0.10.5
  Downloaded indicatif v0.17.11
  Downloaded indexmap v2.12.0
  Downloaded icu_properties_data v2.1.1
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded ico v0.4.0
  Downloaded hyper v0.14.32
  Downloaded http v0.2.12
  Downloaded hashbrown v0.14.5
  Downloaded gdk v0.18.2
  Downloaded futures-util v0.3.31
  Downloaded futures-intrusive v0.4.2
  Downloaded flate2 v1.1.5
  Downloaded derive_more v0.99.20
  Downloaded der v0.5.1
  Downloaded darling_core v0.21.3
  Downloaded curve25519-dalek v3.2.1
  Downloaded cssparser v0.29.6
  Downloaded crossbeam-channel v0.5.15
  Downloaded cairo-rs v0.18.5
  Downloaded memoffset v0.9.1
  Downloaded memoffset v0.7.1
  Downloaded match_token v0.1.0
  Downloaded mac v0.1.1
  Downloaded litemap v0.8.1
  Downloaded jsonwebtoken v9.3.1
  Downloaded jsonrpc-core v18.0.0
  Downloaded jsonptr v0.6.3
  Downloaded json-patch v3.0.1
  Downloaded jobserver v0.1.34
  Downloaded javascriptcore-rs-sys v1.1.1
  Downloaded itoa v1.0.15
  Downloaded io-lifetimes v1.0.11
  Downloaded instant v0.1.13
  Downloaded infer v0.19.0
  Downloaded indexmap v1.9.3
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.1
  Downloaded iana-time-zone v0.1.64
  Downloaded hyper-tls v0.5.0
  Downloaded hyper-rustls v0.24.2
  Downloaded humantime v2.3.0
  Downloaded httpdate v1.0.3
  Downloaded http v1.3.1
  Downloaded hashbrown v0.13.2
  Downloaded hashbrown v0.11.2
  Downloaded h2 v0.3.27
  Downloaded gtk v0.18.2
  Downloaded gio-sys v0.18.1
  Downloaded futures-lite v2.6.1
  Downloaded futures-lite v1.13.0
  Downloaded futures-channel v0.3.31
  Downloaded futures v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded flume v0.10.14
  Downloaded find-msvc-tools v0.1.4
  Downloaded field-offset v0.3.6
  Downloaded fdeflate v0.3.7
  Downloaded fastrand v2.3.0
  Downloaded fastrand v1.9.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded event-listener v5.4.1
  Downloaded event-listener v2.5.3
  Downloaded errno v0.3.14
  Downloaded erased-serde v0.4.8
  Downloaded env_logger v0.9.3
  Downloaded enumflags2_derive v0.7.12
  Downloaded enumflags2 v0.7.12
  Downloaded embed-resource v3.0.6
  Downloaded email_address v0.2.9
  Downloaded email-encoding v0.4.1
  Downloaded either v1.15.0
  Downloaded ed25519-dalek v1.0.1
  Downloaded ed25519 v1.5.3
  Downloaded dunce v1.0.5
  Downloaded dtoa-short v0.3.5
  Downloaded dpi v0.1.2
  Downloaded dlopen2 v0.5.0
  Downloaded displaydoc v0.2.5
  Downloaded dirs-sys v0.4.1
  Downloaded dirs-sys v0.3.7
  Downloaded digest v0.9.0
  Downloaded dialoguer v0.10.4
  Downloaded derivative v2.2.0
  Downloaded deranged v0.5.5
  Downloaded der-parser v8.2.0
  Downloaded data-encoding v2.9.0
